Log file open, 01/20/23 14:08:39
[2023.01.20-16.26.20:032][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.22:439][107]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.26.22:439][107]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.26.22:439][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.23:515][154]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.26.23:515][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.24:536][205]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.26.24:536][205]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.26.24:536][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.26:333][283]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.26.26:333][283]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.26.26:333][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.28:341][347]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.26.28:341][347]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.26.28:341][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.35:544][719]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/AC/AC_lineTraceInterupteur.AC_lineTraceInterupteur
[2023.01.20-16.26.35:544][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.26.47:340][387]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.26.47:341][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.26.56:386][890]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_CollPiege.BP_CollPiege
[2023.01.20-16.26.56:386][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.28.32:733][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.28.32:820][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_CollPiege" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_CollPiege.uasset" SILENT=true
[2023.01.20-16.28.32:827][901]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_CollPiege
[2023.01.20-16.28.32:828][901]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_CollPiege89895E654DA846DB50C9248328E6709B.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_CollPiege.uasset'
[2023.01.20-16.28.32:844][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 7.99 sec)
[2023.01.20-16.28.32:856][901]AssetCheck: New page: Asset Save: BP_CollPiege
[2023.01.20-16.28.32:856][901]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_CollPiege.BP_CollPiege
[2023.01.20-16.28.46:790][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.28.46:799][707]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.28.46:799][707]LogPlayLevel: [PlayLevel] Compiling BP_CollPiege before play...
[2023.01.20-16.28.47:063][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.20-16.28.47:080][707]LogPlayLevel: PlayLevel: Blueprint regeneration took 281 ms (1 blueprints)
[2023.01.20-16.28.47:080][707]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:28:47)
[2023.01.20-16.28.47:080][707]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.28.47:083][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003199s)
[2023.01.20-16.28.47:083][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003237s)
[2023.01.20-16.28.47:083][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.28.47:084][707]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.28.47:084][707]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.01.20-16.28.47:335][707]LogUObjectHash: Compacting FUObjectHashTables data took   4.15ms
[2023.01.20-16.28.47:345][707]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.20-16.28.47:345][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.28.47:345][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.28.47:345][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.28.47:345][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.28.47:345][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.28.47:345][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.28.47:345][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.28.47:345][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.28.47:346][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.28.47:346][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.28.47:346][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.28.47:350][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.28.47:683][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.28.47:683][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.28.47:683][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.28.47:683][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.28.47:684][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.20-16.28.47:684][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.20-16.28.47:687][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.20-16.28.47:687][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.20-16.28.47:687][707]LogInit: FAudioDevice initialized.
[2023.01.20-16.28.47:687][707]LogAudio: Display: Audio Device (ID: 50) registered with world 'LabyrintheMap'.
[2023.01.20-16.28.47:690][707]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.28.47:691][707]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.28.47
[2023.01.20-16.28.47:691][707]LogWorld: Bringing up level for play took: 0.000920
[2023.01.20-16.28.47:694][707]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.20-16.28.47:695][707]PIE: Server logged in
[2023.01.20-16.28.47:696][707]PIE: Play in editor total start time 0,898 seconds.
[2023.01.20-16.29.16:757][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.29.16:758][430]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.29.16:758][430]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.29.16:758][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.29.16:764][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.29.16:770][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.29.16:809][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.29.16:810][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.20-16.29.16:811][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.20-16.29.16:837][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.20-16.29.16:885][431]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.20-16.30.39:547][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.30.39:628][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_CollPiege" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_CollPiege.uasset" SILENT=true
[2023.01.20-16.30.39:635][111]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_CollPiege
[2023.01.20-16.30.39:637][111]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_CollPiege13497D90458C7E1C6CE4EC9B5C2A3895.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_CollPiege.uasset'
[2023.01.20-16.30.39:653][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 8.09 sec)
[2023.01.20-16.30.39:660][111]AssetCheck: New page: Asset Save: BP_CollPiege
[2023.01.20-16.30.39:660][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_CollPiege.BP_CollPiege
[2023.01.20-16.30.41:984][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.30.41:993][236]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.30.41:994][236]LogPlayLevel: [PlayLevel] Compiling BP_CollPiege before play...
[2023.01.20-16.30.42:083][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-16.30.42:090][236]LogPlayLevel: PlayLevel: Blueprint regeneration took 96 ms (1 blueprints)
[2023.01.20-16.30.42:090][236]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:30:42)
[2023.01.20-16.30.42:091][236]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.30.42:093][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002594s)
[2023.01.20-16.30.42:093][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002628s)
[2023.01.20-16.30.42:093][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.30.42:094][236]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.30.42:094][236]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.01.20-16.30.42:133][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.20-16.30.42:135][236]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.20-16.30.42:135][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.30.42:135][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.30.42:135][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.30.42:135][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.30.42:135][236]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.30.42:135][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.30.42:135][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.30.42:135][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.30.42:135][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.30.42:135][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.30.42:135][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.30.42:139][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.30.42:431][236]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.30.42:432][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.30.42:432][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.30.42:432][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.30.42:432][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.20-16.30.42:432][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.20-16.30.42:435][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.20-16.30.42:435][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.20-16.30.42:435][236]LogInit: FAudioDevice initialized.
[2023.01.20-16.30.42:435][236]LogAudio: Display: Audio Device (ID: 51) registered with world 'LabyrintheMap'.
[2023.01.20-16.30.42:437][236]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.30.42:438][236]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.30.42
[2023.01.20-16.30.42:438][236]LogWorld: Bringing up level for play took: 0.000968
[2023.01.20-16.30.42:440][236]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.20-16.30.42:443][236]PIE: Server logged in
[2023.01.20-16.30.42:444][236]PIE: Play in editor total start time 0,451 seconds.
[2023.01.20-16.30.59:328][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.59:328][230]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.30.59:328][230]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.30.59:328][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.30.59:338][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.30.59:344][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.30.59:383][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.30.59:384][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.20-16.30.59:388][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.20-16.30.59:432][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.20-16.30.59:479][231]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.20-16.31.10:289][812]LogEditorViewport: Clicking Background
[2023.01.20-16.31.18:887][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.31.18:953][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_CollPiege" FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_CollPiege.uasset" SILENT=true
[2023.01.20-16.31.18:960][255]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_CollPiege
[2023.01.20-16.31.18:961][255]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_CollPiege5BACCD8D4286CD2A776B8FB895AB802C.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_CollPiege.uasset'
[2023.01.20-16.31.18:976][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 8.18 sec)
[2023.01.20-16.31.18:983][255]AssetCheck: New page: Asset Save: BP_CollPiege
[2023.01.20-16.31.18:983][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_CollPiege.BP_CollPiege
[2023.01.20-16.31.22:582][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.31.22:685][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.20-16.31.22:702][455]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.31.22:703][455]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/LabyrintheMap3CA30CB44AB232F76E7344BDC7FC62BD.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.31.22:721][455]LogFileHelpers: Saving map 'LabyrintheMap' took 0.093
[2023.01.20-16.31.22:734][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 8.33 sec)
[2023.01.20-16.31.22:744][455]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.31.22:744][455]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.32.44:819][350]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.32.44:828][350]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.32.44:828][350]LogPlayLevel: [PlayLevel] Compiling BP_CollPiege before play...
[2023.01.20-16.32.44:913][350]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.20-16.32.44:916][350]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2023.01.20-16.32.44:916][350]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:32:44)
[2023.01.20-16.32.44:916][350]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.32.44:920][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002854s)
[2023.01.20-16.32.44:920][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002887s)
[2023.01.20-16.32.44:920][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.32.44:920][350]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.32.44:921][350]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.01.20-16.32.44:963][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
